POST /mBus/subway/getStatnByRoute.bms HTTP/1.1
Host: m.bus.go.kr
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0
Accept: application/json, text/javascript, */*; q=0.01
Accept-Language: ko-KR,ko;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
Content-Type: application/x-www-form-urlencoded;charset=UTF-8;
X-Requested-With: XMLHttpRequest
Referer: http://m.bus.go.kr/mBus/subway.bms
Content-Length: 13
Cookie: WMONID=m2smclCNUs3; JSESSIONID=11iWiboVaXWKiuZj2as3OtVl0aNxLYkKtJCHc7j29hyOD1XGgfe3Q5VHnPzLr1CG.tbms-info2_servlet_Mobile
Connection: keep-alive

{
    "error": {
        "errorMessage": "성공",
        "errorCode": "0000"
    },
    "resultList": [{
        "statnTrnsit": "1002,1005,1063,1075",
        "directAt": "0",
        "existYn1": "Y",
        "existYn2": "Y",
        "stopTime": "0",
        "statnCd": "165",
        "sctnDstnc": "0",
        "subwayId": "1075",
        "sctnTime": "0",
        "statnNm": "왕십리",
        "statnSn": "1",
        "statnId": "1075075210",
        "existYn": "N"
    }, {
        "statnTrnsit": "1075",
        "directAt": "0",
        "existYn1": "Y",
        "existYn2": "N",
        "stopTime": "0",
        "statnCd": "210",
        "sctnDstnc": "0",
        "subwayId": "1075",
        "sctnTime": "0",
        "statnNm": "서울숲",
        "statnSn": "2",
        "statnId": "1075075211",
        "existYn": "N"
    }, {
        "statnTrnsit": "1075",
        "directAt": "0",
        "existYn1": "N",
        "existYn2": "N",
        "stopTime": "0",
        "statnCd": "211",
        "sctnDstnc": "0",
        "subwayId": "1075",
        "sctnTime": "0",
        "statnNm": "압구정로데오",
        "statnSn": "3",
        "statnId": "1075075212",
        "existYn": "N"
    }, {
        "statnTrnsit": "1007,1075",
        "directAt": "0",
        "existYn1": "N",
        "existYn2": "N",
        "stopTime": "0",
        "statnCd": "107",
        "sctnDstnc": "0",
        "subwayId": "1075",
        "sctnTime": "0",
        "statnNm": "강남구청",
        "statnSn": "4",
        "statnId": "1075075213",
        "existYn": "N"
    }, {
        "statnTrnsit": "1075",
        "directAt": "0",
        "existYn1": "N",
        "existYn2": "N",
        "stopTime": "0",
        "statnCd": "109",
        "sctnDstnc": "0",
        "subwayId": "1075",
        "sctnTime": "0",
        "statnNm": "선정릉",
        "statnSn": "5",
        "statnId": "1075075214",
        "existYn": "N"
    }, {
        "statnTrnsit": "1002,1075",
        "directAt": "0",
        "existYn1": "Y",
        "existYn2": "N",
        "stopTime": "0",
        "statnCd": "110",
        "sctnDstnc": "0",
        "subwayId": "1075",
        "sctnTime": "0",
        "statnNm": "선릉",
        "statnSn": "6",
        "statnId": "1075075215",
        "existYn": "N"
    }, {
        "statnTrnsit": "1075",
        "directAt": "0",
        "existYn1": "N",
        "existYn2": "N",
        "stopTime": "0",
        "statnCd": "111",
        "sctnDstnc": "0",
        "subwayId": "1075",
        "sctnTime": "0",
        "statnNm": "한티",
        "statnSn": "7",
        "statnId": "1075075216",
        "existYn": "N"
    }, {
        "statnTrnsit": "1003,1075",
        "directAt": "0",
        "existYn1": "N",
        "existYn2": "Y",
        "stopTime": "0",
        "statnCd": "112",
        "sctnDstnc": "0",
        "subwayId": "1075",
        "sctnTime": "0",
